# Puchwein et al 2019
# z = 0.467500
# E [Ryd] log (J_nu)
interpolate (0.0000000100) (-50.0000000000)
continue (7080.5514437953 dimensionless) (-26.1469104701)
continue (7426.7886782107 dimensionless) (-26.1799956932)
continue (7795.2692114325 dimensionless) (-26.2132485779)
continue (8180.1343879395 dimensionless) (-26.2468767553)
continue (8580.6682751079 dimensionless) (-26.2807516016)
continue (8995.7252795307 dimensionless) (-26.3148855310)
continue (9442.2025781417 dimensionless) (-26.3493040202)
continue (9905.0757697441 dimensionless) (-26.3839448050)
continue (10391.9143667061 dimensionless) (-26.4189610512)
continue (10902.9309741141 dimensionless) (-26.4540746706)
continue (11438.0189634299 dimensionless) (-26.4895890520)
continue (11999.8284279228 dimensionless) (-26.5254923609)
continue (12588.2990857364 dimensionless) (-26.5617741924)
continue (13206.7676929921 dimensionless) (-26.5984271543)
continue (13855.3591427164 dimensionless) (-26.6356366454)
continue (14536.0818442568 dimensionless) (-26.6732546204)
continue (15251.3300555055 dimensionless) (-26.7113037394)
continue (15998.3667629294 dimensionless) (-26.7500682434)
continue (16785.1716856964 dimensionless) (-26.7894139751)
continue (17609.0235906562 dimensionless) (-26.8294449415)
continue (18476.6214682980 dimensionless) (-26.8703101078)
continue (19380.4119697247 dimensionless) (-26.9118639113)
continue (20336.2412590149 dimensionless) (-26.9542859411)
continue (21331.1556839058 dimensionless) (-26.9974020193)
continue (22378.8548825259 dimensionless) (-27.0416272675)
continue (23480.2105337917 dimensionless) (-27.0868221660)
continue (24635.4952910640 dimensionless) (-27.1331221857)
continue (25844.2135795932 dimensionless) (-27.1803244800)
continue (27112.9714613644 dimensionless) (-27.2286330291)
continue (28441.5409118744 dimensionless) (-27.2786016245)
continue (29838.4731767013 dimensionless) (-27.3296613589)
continue (31304.2587020425 dimensionless) (-27.3819519033)
continue (32838.4493987912 dimensionless) (-27.4355706730)
continue (34452.4374599794 dimensionless) (-27.4905286479)
continue (36147.0436658650 dimensionless) (-27.5471406642)
continue (37922.0545491659 dimensionless) (-27.6051982228)
continue (39793.3175029020 dimensionless) (-27.6649434806)
continue (41743.7916086329 dimensionless) (-27.7265357274)
continue (43789.8592415404 dimensionless) (-27.7899491501)
continue (45953.9571768258 dimensionless) (-27.8551145817)
continue (48189.6864524831 dimensionless) (-27.9222688203)
continue (50569.7542073505 dimensionless) (-27.9913998282)
continue (53042.3149485714 dimensionless) (-28.0625824185)
continue (55666.8888708892 dimensionless) (-28.1359638173)
continue (58377.1281753015 dimensionless) (-28.2118316289)
continue (61241.0598666973 dimensionless) (-28.2903061303)
continue (64264.2433580011 dimensionless) (-28.3713046173)
continue (67401.4031668977 dimensionless) (-28.4551880882)
continue (70750.5412124578 dimensionless) (-28.5416643740)
continue (74207.4080469427 dimensionless) (-28.6309697782)
continue (77819.5534429083 dimensionless) (-28.7233084712)
continue (81654.7464889298 dimensionless) (-28.8184422261)
continue (85725.9615067221 dimensionless) (-28.9168558569)
continue (89868.5375558636 dimensionless) (-29.0188158626)
continue (94314.5281325250 dimensionless) (-29.1238976786)
continue (98943.2107292569 dimensionless) (-29.2324731006)
continue (103800.7712514473 dimensionless) (-29.3444774037)
continue (108899.0165889647 dimensionless) (-29.4595453863)
continue (114251.1247262358 dimensionless) (-29.5782315988)
continue (119856.2371190920 dimensionless) (-29.6994045161)
continue (125744.0279862641 dimensionless) (-29.8230410194)
continue (131933.8310143994 dimensionless) (-29.9492336888)
continue (138406.2835383439 dimensionless) (-30.0757207139)
continue (145198.6887852862 dimensionless) (-30.2016256233)
continue (152334.8329683143 dimensionless) (-30.3247717464)
continue (159815.3228369794 dimensionless) (-30.4418916984)
continue (167666.4159735890 dimensionless) (-30.5516028965)
continue (175886.3097503294 dimensionless) (-30.6485902481)
continue (184541.7113844586 dimensionless) (-30.7316560860)
continue (193598.2517137149 dimensionless) (-30.8010681301)
continue (203090.4771153235 dimensionless) (-30.8560488836)
continue (213112.0137550178 dimensionless) (-30.8989406451)
continue (223568.9329775408 dimensionless) (-30.9359165640)
continue (234560.3528485087 dimensionless) (-30.9710222948)
continue (246022.4003284170 dimensionless) (-31.0066078626)
continue (258149.2835174097 dimensionless) (-31.0420098216)
continue (270807.4207478325 dimensionless) (-31.0773783285)
continue (284149.3516733571 dimensionless) (-31.1127766686)
continue (298091.9106367211 dimensionless) (-31.1481914858)
continue (312720.3057022843 dimensionless) (-31.1835598320)
continue (328029.8671045559 dimensionless) (-31.2189630614)
continue (344134.0524231330 dimensionless) (-31.2543787787)
continue (361040.7966784692 dimensionless) (-31.2897979853)
continue (378747.7019187267 dimensionless) (-31.3252306860)
continue (397412.5472378789 dimensionless) (-31.3606131310)
continue (416865.0369700166 dimensionless) (-31.3959900676)
continue (437478.1424946981 dimensionless) (-31.4313290220)
continue (458845.4032308441 dimensionless) (-31.4667364832)
continue (481387.7289046257 dimensionless) (-31.5022412817)
continue (505136.9017829581 dimensionless) (-31.5376020021)
continue (529806.3783816607 dimensionless) (-31.5730010412)
continue (555989.6100161417 dimensionless) (-31.6083592965)
continue (583397.5485380642 dimensionless) (-31.6437828658)
continue (611999.3088089029 dimensionless) (-31.6792307717)
continue (3672982.5506507708 dimensionless) (-32.7547341605)
continue (3709712.3761572787 dimensionless) (-50.0000000000)
continue (7354000.0000000000) (-50.0000000000)
f(nu) = -20.9009676735 at 1.0000000000 Ryd
