# Puchwein et al 2019
# z = 5.488000
# E [Ryd] log (J_nu)
interpolate (0.0000000100) (-50.0000000000)
continue (7080.5514437953 dimensionless) (-26.7617029321)
continue (7426.7886782107 dimensionless) (-26.7934439559)
continue (7795.2692114325 dimensionless) (-26.8250684065)
continue (8180.1343879395 dimensionless) (-26.8569851997)
continue (8580.6682751079 dimensionless) (-26.8894102897)
continue (8995.7252795307 dimensionless) (-26.9222688203)
continue (9442.2025781417 dimensionless) (-26.9554602396)
continue (9905.0757697441 dimensionless) (-26.9888526392)
continue (10391.9143667061 dimensionless) (-27.0225507726)
continue (10902.9309741141 dimensionless) (-27.0561593736)
continue (11438.0189634299 dimensionless) (-27.0899094544)
continue (11999.8284279228 dimensionless) (-27.1237244113)
continue (12588.2990857364 dimensionless) (-27.1577028657)
continue (13206.7676929921 dimensionless) (-27.1924649719)
continue (13855.3591427164 dimensionless) (-27.2273116453)
continue (14536.0818442568 dimensionless) (-27.2623303726)
continue (15251.3300555055 dimensionless) (-27.2977418368)
continue (15998.3667629294 dimensionless) (-27.3332013163)
continue (16785.1716856964 dimensionless) (-27.3690638809)
continue (17609.0235906562 dimensionless) (-27.4052760536)
continue (18476.6214682980 dimensionless) (-27.4418916984)
continue (19380.4119697247 dimensionless) (-27.4793854781)
continue (20336.2412590149 dimensionless) (-27.5172692999)
continue (21331.1556839058 dimensionless) (-27.5556428743)
continue (22378.8548825259 dimensionless) (-27.5949953349)
continue (23480.2105337917 dimensionless) (-27.6348865684)
continue (24635.4952910640 dimensionless) (-27.6759234203)
continue (25844.2135795932 dimensionless) (-27.7176044953)
continue (27112.9714613644 dimensionless) (-27.7602001816)
continue (28441.5409118744 dimensionless) (-27.8043770564)
continue (29838.4731767013 dimensionless) (-27.8492435601)
continue (31304.2587020425 dimensionless) (-27.8951715963)
continue (32838.4493987912 dimensionless) (-27.9423338961)
continue (34452.4374599794 dimensionless) (-27.9901243663)
continue (36147.0436658650 dimensionless) (-28.0397195356)
continue (37922.0545491659 dimensionless) (-28.0902300853)
continue (39793.3175029020 dimensionless) (-28.1420045044)
continue (41743.7916086329 dimensionless) (-28.1963380768)
continue (43789.8592415404 dimensionless) (-28.2521999091)
continue (45953.9571768258 dimensionless) (-28.3093609883)
continue (48189.6864524831 dimensionless) (-28.3683533370)
continue (50569.7542073505 dimensionless) (-28.4286406072)
continue (53042.3149485714 dimensionless) (-28.4910664739)
continue (55666.8888708892 dimensionless) (-28.5553307691)
continue (58377.1281753015 dimensionless) (-28.6212388247)
continue (61241.0598666973 dimensionless) (-28.6903698326)
continue (64264.2433580011 dimensionless) (-28.7619538969)
continue (67401.4031668977 dimensionless) (-28.8362424760)
continue (70750.5412124578 dimensionless) (-28.9136401693)
continue (74207.4080469427 dimensionless) (-28.9931062921)
continue (77819.5534429083 dimensionless) (-29.0757724187)
continue (81654.7464889298 dimensionless) (-29.1610879726)
continue (85725.9615067221 dimensionless) (-29.2489519652)
continue (89868.5375558636 dimensionless) (-29.3416069737)
continue (94314.5281325250 dimensionless) (-29.4371126187)
continue (98943.2107292569 dimensionless) (-29.5362562788)
continue (103800.7712514473 dimensionless) (-29.6397853867)
continue (108899.0165889647 dimensionless) (-29.7459355471)
continue (114251.1247262358 dimensionless) (-29.8576105339)
continue (119856.2371190920 dimensionless) (-29.9730583720)
continue (125744.0279862641 dimensionless) (-30.0916758607)
continue (131933.8310143994 dimensionless) (-30.2179575834)
continue (138406.2835383439 dimensionless) (-30.3477536590)
continue (145198.6887852862 dimensionless) (-30.4828041021)
continue (152334.8329683143 dimensionless) (-30.6248853153)
continue (159815.3228369794 dimensionless) (-30.7705741521)
continue (167666.4159735890 dimensionless) (-30.9244530386)
continue (175886.3097503294 dimensionless) (-31.0756690153)
continue (184541.7113844586 dimensionless) (-31.2030789247)
continue (193598.2517137149 dimensionless) (-31.2899673009)
continue (203090.4771153235 dimensionless) (-31.3253225321)
continue (213112.0137550178 dimensionless) (-31.3607127741)
continue (223568.9329775408 dimensionless) (-31.3960981683)
continue (234560.3528485087 dimensionless) (-31.4314462880)
continue (246022.4003284170 dimensionless) (-31.4668637117)
continue (258149.2835174097 dimensionless) (-31.5022412817)
continue (270807.4207478325 dimensionless) (-31.5377517846)
continue (284149.3516733571 dimensionless) (-31.5733261120)
continue (298091.9106367211 dimensionless) (-31.6088883863)
continue (312720.3057022843 dimensionless) (-31.6443569498)
continue (328029.8671045559 dimensionless) (-31.6796459672)
continue (344134.0524231330 dimensionless) (-31.7151182853)
continue (361040.7966784692 dimensionless) (-31.7505570386)
continue (378747.7019187267 dimensionless) (-31.7859513206)
continue (397412.5472378789 dimensionless) (-31.8213107602)
continue (416865.0369700166 dimensionless) (-31.8566728700)
continue (437478.1424946981 dimensionless) (-31.8921119748)
continue (458845.4032308441 dimensionless) (-31.9273825235)
continue (481387.7289046257 dimensionless) (-31.9629721202)
continue (505136.9017829581 dimensionless) (-31.9982662872)
continue (529806.3783816607 dimensionless) (-32.0337174378)
continue (555989.6100161417 dimensionless) (-32.0691018856)
continue (583397.5485380642 dimensionless) (-32.1045222037)
continue (611999.3088089029 dimensionless) (-32.1399016703)
continue (3672982.5506507708 dimensionless) (-33.2155253562)
continue (3709712.3761572787 dimensionless) (-50.0000000000)
continue (7354000.0000000000) (-50.0000000000)
f(nu) = -20.4027943972 at 1.0000000000 Ryd
